DATE,CPALTT01KRM659N
1960-01-01,7.09494625631093
1960-02-01,8.24067550310451
1960-03-01,8.73872937934353
1960-04-01,9.64279976436567
1960-05-01,8.02991172548108
1960-06-01,9.80411161007549
1960-07-01,11.4034850004065
1960-08-01,11.5476152015421
1960-09-01,5.68185299794723
1960-10-01,4.87020304464523
1960-11-01,6.14303748248916
1960-12-01,4.77714693504887
1961-01-01,10.4098339353933
1961-02-01,10.5973769724831
1961-03-01,10.6814033358643
1961-04-01,8.20178180681464
1961-05-01,10.4066546154637
1961-06-01,5.55593695752381
1961-07-01,7.18480138169257
1961-08-01,7.91015813558342
1961-09-01,7.62462492933452
1961-10-01,9.09073147858708
1961-11-01,6.59845238214719
1961-12-01,4.25535111529561
1962-01-01,-0.475937163113212
1962-02-01,0.930191923929354
1962-03-01,2.57324713440038
1962-04-01,3.83518110577445
1962-05-01,4.0390997994427
1962-06-01,8.36445906269743
1962-07-01,6.88747373055609
1962-08-01,8.41597666751656
1962-09-01,7.44811238164506
1962-10-01,7.79008542722567
1962-11-01,13.2382086685528
1962-12-01,16.9098114567071
1963-01-01,18.0864851569447
1963-02-01,16.2210428008474
1963-03-01,13.6206400177168
1963-04-01,15.3036204917748
1963-05-01,11.8204499413584
1963-06-01,15.4380715164558
1963-07-01,28.5221689520016
1963-08-01,26.9618137932457
1963-09-01,26.7959436930444
1963-10-01,21.2600780072026
1963-11-01,24.0538113609153
1963-12-01,28.5117328260271
1964-01-01,32.1711683203217
1964-02-01,38.3025428146963
1964-03-01,40.4569499506875
1964-04-01,38.596517686803
1964-05-01,46.7594234737272
1964-06-01,36.3636026025728
1964-07-01,18.1151351547812
1964-08-01,15.1869773911235
1964-09-01,20.999993409389
1964-10-01,28.413318261227
1964-11-01,25.5593088564496
1964-12-01,20.8282177204829
1965-01-01,19.64941629996
1965-02-01,14.3343017076454
1965-03-01,12.2089311981349
1965-04-01,11.6721165198561
1965-05-01,8.81259908001768
1965-06-01,13.0208148936924
1965-07-01,17.6013136435987
1965-08-01,19.7653783542064
1965-09-01,15.0633597411687
1965-10-01,12.0367480533615
1965-11-01,10.2024693466854
1965-12-01,9.60223544105509
1966-01-01,7.42147922998985
1966-02-01,8.10609816559244
1966-03-01,9.59683403413307
1966-04-01,9.06211936662607
1966-05-01,9.88774779078098
1966-06-01,11.0602409638554
1966-07-01,9.13415794481447
1966-08-01,10.3180212014134
1966-09-01,12.8994082840237
1966-10-01,16.5238095238095
1966-11-01,15.5243400339065
1966-12-01,15.2583293095123
1967-01-01,13.1572742277765
1967-02-01,11.6487044255905
1967-03-01,11.3969758519522
1967-04-01,13.200804109895
1967-05-01,11.214953271028
1967-06-01,9.78520286396181
1967-07-01,10.462074978204
1967-08-01,9.54516335682255
1967-09-01,9.26624737945493
1967-10-01,8.19370657948506
1967-11-01,11.6981132075472
1967-12-01,11.5207373271889
1968-01-01,13.0860595957491
1968-02-01,13.2470733210105
1968-03-01,12.8038897893031
1968-04-01,9.78689818468825
1968-05-01,8.97009966777406
1968-06-01,10.6126482213439
1968-07-01,10.3591160220994
1968-08-01,9.74658869395712
1968-09-01,8.57636224098235
1968-10-01,9.76392823418322
1968-11-01,11.6366366366366
1968-12-01,11.0255447032306
1969-01-01,11.7376082550212
1969-02-01,10.645629307218
1969-03-01,10.3987068965517
1969-04-01,11.0711718188354
1969-05-01,11.5674318507891
1969-06-01,11.5240307307486
1969-07-01,11.6037904523512
1969-08-01,11.4564831261101
1969-09-01,14.4548506803322
1969-10-01,14.4356503785272
1969-11-01,13.0632145258911
1969-12-01,16.291659617662
1970-01-01,14.8746701846966
1970-02-01,16.472709391903
1970-03-01,18.1226614608752
1970-04-01,20
1970-05-01,18.0196109950169
1970-06-01,15.1393784043576
1970-07-01,15.9724447292534
1970-08-01,16.1752988047809
1970-09-01,15.28485409912
1970-10-01,14.4790257104195
1970-11-01,13.0111524163569
1970-12-01,14.4166424207157
1971-01-01,15.862761986793
1971-02-01,15.8598367576696
1971-03-01,15.5212780608731
1971-04-01,12.6078748651564
1971-05-01,11.7270498501771
1971-06-01,13.9418394323083
1971-07-01,15.1540267992817
1971-08-01,15.363511659808
1971-09-01,14.5038167938931
1971-10-01,11.4131862358813
1971-11-01,11.8157894736842
1971-12-01,9.07819453273999
1972-01-01,7.94201462024532
1972-02-01,9.20685047977651
1972-03-01,10.1812112541726
1972-04-01,11.3758831277691
1972-05-01,13.8364013165915
1972-06-01,14.653803883258
1972-07-01,13.8675623800384
1972-08-01,14.6135552913198
1972-09-01,12.8304093567252
1972-10-01,12.4130614169516
1972-11-01,10.1435631913391
1972-12-01,9.1852197225784
1973-01-01,7.85123966942151
1973-02-01,4.83817150483817
1973-03-01,2.153213590132
1973-04-01,2.05354262982474
1973-05-01,2.20603983722428
1973-06-01,1.41655128341678
1973-07-01,0.853350189633394
1973-08-01,0.311235605353279
1973-09-01,1.0676894371307
1973-10-01,2.40142617449666
1973-11-01,5.57692307692308
1973-12-01,8.48724244688801
1974-01-01,12.7820349084717
1974-02-01,18.3534903458519
1974-03-01,22.6141298591251
1974-04-01,24.2098609355246
1974-05-01,24.1512992455993
1974-06-01,23.5034656584751
1974-07-01,25.5405828893764
1974-08-01,28.1828524149343
1974-09-01,29.2307692307692
1974-10-01,27.8238607270865
1974-11-01,28.0206435944141
1974-12-01,26.4514859279669
1975-01-01,25.4411625931868
1975-02-01,21.3069200430262
1975-03-01,19.1085003455425
1975-04-01,20.6361323155217
1975-05-01,24.3396067178665
1975-06-01,26.9387755102041
1975-07-01,26.4686303877517
